GDRE Tools v2.6.4
Windows 10.0.19045, headless
Opening file: F:/SteamLibrary/steamapps/common/Mutagenic/00_original/Mutagenic.exe
Forcing bytecode revision: a7aad78
Loaded 1643 imported files
Detected Engine Version: 3.5.3
Detected Bytecode Revision: 3.5.0-stable (a7aad78)
Successfully loaded PCK!
Version: 3.5.3
Verified 3744 files, no errors detected!
Extracted 3744 files, no errors detected!
Recreating plugin configs...
Saved project config.


********************************EXPORT REPORT********************************

Totals:                                 
Decompiled scripts:                     524
Scripts not decompiled:                 0
Imported resources for export session:  1643
Successfully converted:                 1181
Lossy:                                  0
Rewrote metadata:                       0
Non-importable conversions:             0
Not converted:                          462
Failed conversions:                     0
-------------

------

The following files were not converted because support has not been implemented yet:
res://.import/tileset_pit.aseprite-42c6569b25c16e64a4bd9c21c45962b3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to tileset_pit.aseprite
res://.import/base_achievement.aseprite-e261e8b4b4e1f96061d940dacf536cfb.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to base_achievement.aseprite
res://.import/base_achievement_achieved.aseprite-a9f51818acfd6d35a93348677e53ed4e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to base_achievement_achieved.aseprite
res://.import/base_achievement_unachieved.aseprite-eb7e0c6410ccce0ad35474fefd97d141.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to base_achievement_unachieved.aseprite
res://.import/becoming_heroic.aseprite-9a0ddbe6c73f5561686fa8524ea4c295.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to becoming_heroic.aseprite
res://.import/becoming_possibilities.aseprite-7ec8700fb306c5f864fd36c983970bdf.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to becoming_possibilities.aseprite
res://.import/becoming_unique.aseprite-cd133087b86469c72bcfa5d6349a685b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to becoming_unique.aseprite
res://.import/capable_learner.aseprite-839656c2f430a22a9dc58885c7cdff3a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to capable_learner.aseprite
res://.import/down_to_basics.aseprite-82e99cfcfdba22022b0166000e82b27c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to down_to_basics.aseprite
res://.import/gameplay_mechanic.aseprite-004506a437e3e76c869dd9bbaf4910da.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gameplay_mechanic.aseprite
res://.import/gamer_one.aseprite-eececdcb706ac562f0653d0eff7c80be.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gamer_one.aseprite
